Date,Close
2001-12-11,96.75
2001-12-12,96.15
2001-12-13,92.45
2001-12-14,91.9
2001-12-18,89.85
2001-12-19,89.25
2001-12-20,92.2
2001-12-21,89.75
2001-12-24,87
2001-12-26,84.05
2001-12-27,80.7
2001-12-28,84.8
2001-12-31,87.1
2002-01-01,85.9
2002-01-02,87.6
2002-01-03,91.45
2002-01-04,95.3
2002-01-07,98.8
2002-01-08,99.15
2002-01-09,101.15
2002-01-10,104.3
2002-01-11,100.05
2002-01-14,101.9
2002-01-15,101.2
2002-01-16,103.6
2002-01-17,107.55
2002-01-18,108.9
2002-01-21,113.3
2002-01-22,108.1
2002-01-23,103.65
2002-01-24,100.3
2002-01-25,94.65
2002-01-28,96.5
2002-01-29,95.55
2002-01-30,99.4
2002-01-31,100.2
2002-02-01,101.05
2002-02-04,99.85
2002-02-05,98
2002-02-06,101
2002-02-07,100.1
2002-02-08,100.05
2002-02-11,103.1
2002-02-12,105.2
2002-02-13,104.35
2002-02-14,105.1
2002-02-15,109.7
2002-02-18,108.35
2002-02-19,104.8
2002-02-20,103.25
2002-02-21,103.3
2002-02-22,113.2
2002-02-25,112.65
2002-02-26,112.1
2002-02-27,110.85
2002-02-28,105.65
2002-03-01,105.95
2002-03-04,110
2002-03-05,106.2
2002-03-06,102.15
2002-03-07,103.3
2002-03-08,103.1
2002-03-11,101.9
2002-03-12,98.6
2002-03-13,100.2
2002-03-14,99.95
2002-03-15,100.05
2002-03-18,102.6
2002-03-19,101.6
2002-03-20,100.2
2002-03-21,99.9
2002-03-22,99.85
2002-03-26,99.8
2002-03-27,96.95
2002-03-28,97.75
2002-04-01,97.85
2002-04-02,99.55
2002-04-03,99.05
2002-04-04,99.7
2002-04-05,99.3
2002-04-08,100
2002-04-09,100.05
2002-04-10,100.3
2002-04-11,103.55
2002-04-12,104.85
2002-04-15,103.35
2002-04-16,102.3
2002-04-17,104.55
2002-04-18,110.2
2002-04-19,110.45
2002-04-22,109.45
2002-04-23,109.1
2002-04-24,109.8
2002-04-25,111.8
2002-04-26,113.45
2002-04-29,112.45
2002-04-30,111.4
2002-05-02,114.75
2002-05-03,114.4
2002-05-06,118.45
2002-05-07,118.6
2002-05-08,121.05
2002-05-09,120
2002-05-10,117.3
2002-05-13,116.95
2002-05-14,118.3
2002-05-15,116.85
2002-05-16,117.6
2002-05-17,117.55
2002-05-20,116.35
2002-05-21,111.8
2002-05-22,108.6
2002-05-23,104.75
2002-05-24,112.15
2002-05-27,112.45
2002-05-28,106.1
2002-05-29,106.45
2002-05-30,107.15
2002-05-31,109.55
2002-06-03,118.9
2002-06-04,120.5
2002-06-05,123.05
2002-06-06,120.4
2002-06-07,119.85
2002-06-10,127.15
2002-06-11,128.75
2002-06-12,130.65
2002-06-13,129.1
2002-06-14,132.05
2002-06-17,134.2
2002-06-18,132.2
2002-06-19,128.9
2002-06-20,128.1
2002-06-21,129.8
2002-06-24,132.65
2002-06-25,135.1
2002-06-26,131.85
2002-06-27,137.85
2002-06-28,140.8
2002-07-01,144.4
2002-07-02,142.35
2002-07-03,141.15
2002-07-04,144.65
2002-07-05,144.45
2002-07-08,143.4
2002-07-09,142.8
2002-07-10,141.8
2002-07-11,141.6
2002-07-12,143.5
2002-07-15,137.3
2002-07-16,135.75
2002-07-17,138.05
2002-07-18,136.95
2002-07-19,136.25
2002-07-22,134
2002-07-23,130.45
2002-07-24,131.6
2002-07-25,131.95
2002-07-26,124.1
2002-07-29,122.35
2002-07-30,118.85
2002-07-31,124.8
2002-08-01,122.8
2002-08-02,121.35
2002-08-05,124.65
2002-08-06,124.2
2002-08-07,124.15
2002-08-08,115.2
2002-08-09,117.75
2002-08-12,120
2002-08-13,120.15
2002-08-14,118.05
2002-08-16,118.9
2002-08-19,118.65
2002-08-20,118.25
2002-08-21,119.9
2002-08-22,121.4
2002-08-23,121.85
2002-08-26,122.6
2002-08-27,120.25
2002-08-28,120.45
2002-08-29,119.15
2002-08-30,123.55
2002-09-02,124
2002-09-03,122.8
2002-09-04,123
2002-09-05,124.65
2002-09-06,121.95
2002-09-09,120.9
2002-09-11,120.45
2002-09-12,120.45
2002-09-13,121.2
2002-09-16,120.35
2002-09-17,120.65
2002-09-18,118.7
2002-09-19,117.5
2002-09-20,117.15
2002-09-23,116.15
2002-09-24,115.95
2002-09-25,116.45
2002-09-26,115.7
2002-09-27,116.7
2002-09-30,116.25
2002-10-01,116.55
2002-10-03,117.1
2002-10-04,118.05
2002-10-07,120.75
2002-10-08,120.1
2002-10-09,119.65
2002-10-10,119.9
2002-10-11,120.7
2002-10-14,122.25
2002-10-16,122.45
2002-10-17,121.3
2002-10-18,119.4
2002-10-21,119.85
2002-10-22,120.05
2002-10-23,119.35
2002-10-24,117.7
2002-10-25,116.9
2002-10-28,116
2002-10-29,118.1
2002-10-30,116.75
2002-10-31,125.3
2002-11-01,124.15
2002-11-04,126.35
2002-11-05,126.75
2002-11-07,127.05
2002-11-08,125.55
2002-11-11,123.75
2002-11-12,125.25
2002-11-13,124.5
2002-11-14,123.75
2002-11-15,126.7
2002-11-18,130.7
2002-11-20,131.45
2002-11-21,132.1
2002-11-22,133.6
2002-11-25,134.85
2002-11-26,137.85
2002-11-27,134.6
2002-11-28,137.15
2002-11-29,139.5
2002-12-02,139.05
2002-12-03,136.55
2002-12-04,135.7
2002-12-05,136.95
2002-12-06,140.8
2002-12-09,138.1
2002-12-10,139.15
2002-12-11,139.2
2002-12-12,138.1
2002-12-13,141
2002-12-16,138.75
2002-12-17,137.6
2002-12-18,139.8
2002-12-19,139.6
2002-12-20,142.8
2002-12-23,144.5
2002-12-24,144.9
2002-12-26,147.25
2002-12-27,149.6
2002-12-30,148.9
2002-12-31,151.55
2003-01-01,151.5
2003-01-02,149.85
2003-01-03,148.95
2003-01-06,145.65
2003-01-07,146.55
2003-01-08,149.3
2003-01-09,150.65
2003-01-10,149.45
2003-01-13,149.7
2003-01-14,149.55
2003-01-15,148.7
2003-01-16,150.4
2003-01-17,153.35
2003-01-20,155.2
2003-01-21,158.65
2003-01-22,158.1
2003-01-23,161.25
2003-01-24,156.25
2003-01-27,153
2003-01-28,154.3
2003-01-29,154.45
2003-01-30,152.7
2003-01-31,152.05
2003-02-03,155.25
2003-02-04,154.5
2003-02-05,154.45
2003-02-06,156.25
2003-02-07,157.6
2003-02-10,154.7
2003-02-11,154.45
2003-02-12,154.05
2003-02-14,151.15
2003-02-17,153.25
2003-02-18,155.25
2003-02-19,156.4
2003-02-20,153.8
2003-02-21,151.7
2003-02-24,151.85
2003-02-25,149.15
2003-02-26,147.85
2003-02-27,148.55
2003-02-28,150.4
2003-03-03,148.6
2003-03-04,144.7
2003-03-05,146.6
2003-03-06,142.3
2003-03-07,137.95
2003-03-10,135.35
2003-03-11,137.5
2003-03-12,137
2003-03-13,135
2003-03-17,134.1
2003-03-19,135.8
2003-03-20,139.25
2003-03-21,140.95
2003-03-22,143.65
2003-03-24,138.35
2003-03-25,137.7
2003-03-26,137.7
2003-03-27,135.25
2003-03-28,133.85
2003-03-31,133.7
2003-04-01,135.1
2003-04-02,137.5
2003-04-03,138.4
2003-04-04,140.4
2003-04-07,144.65
2003-04-08,141.95
2003-04-09,140.4
2003-04-10,139
2003-04-11,137
2003-04-15,131.2
2003-04-16,134
2003-04-17,131.7
2003-04-21,133.15
2003-04-22,131.85
2003-04-23,128.65
2003-04-24,127.25
2003-04-25,128
2003-04-28,131.1
2003-04-29,129.85
2003-04-30,132.15
2003-05-02,132.4
2003-05-05,135.5
2003-05-06,135.65
2003-05-07,133.8
2003-05-08,131.9
2003-05-09,133.6
2003-05-12,133.8
2003-05-13,134.8
2003-05-14,136.35
2003-05-15,139.3
2003-05-16,139
2003-05-19,139.05
2003-05-20,140.25
2003-05-21,141.3
2003-05-22,142.9
2003-05-23,145.2
2003-05-26,146
2003-05-27,142.7
2003-05-28,146.7
2003-05-29,153.15
2003-05-30,158
2003-06-02,157.7
2003-06-03,155.85
2003-06-04,156.25
2003-06-05,159.15
2003-06-06,162.2
2003-06-09,155.55
2003-06-10,151
2003-06-11,151.45
2003-06-12,150.05
2003-06-13,150.1
2003-06-16,147.95
2003-06-17,150.65
2003-06-18,153.1
2003-06-19,157.25
2003-06-20,157.5
2003-06-23,158
2003-06-24,159.85
2003-06-25,162
2003-06-26,158.9
2003-06-27,166.75
2003-06-30,169.35
2003-07-01,170.3
2003-07-02,173.05
2003-07-03,172.35
2003-07-04,172.6
2003-07-07,175.45
2003-07-08,175.35
2003-07-09,172.25
2003-07-10,177.3
2003-07-11,183.85
2003-07-14,189.95
2003-07-15,191
2003-07-16,198.7
2003-07-17,195.65
2003-07-18,196.85
2003-07-21,191
2003-07-22,185.9
2003-07-23,186.4
2003-07-24,190.65
2003-07-25,197.6
2003-07-28,202.95
2003-07-29,210.35
2003-07-30,209.15
2003-07-31,208.05
2003-08-01,214
2003-08-04,218.55
2003-08-05,215.7
2003-08-06,216.6
2003-08-07,224.25
2003-08-08,233
2003-08-11,236.8
2003-08-12,236.75
2003-08-13,239.75
2003-08-14,242.85
2003-08-18,258.35
2003-08-19,251.05
2003-08-20,243.3
2003-08-21,246.75
2003-08-22,252.6
2003-08-25,240.95
2003-08-26,255.7
2003-08-27,253.7
2003-08-28,245.75
2003-08-29,253.35
2003-09-01,253.95
2003-09-02,252.9
2003-09-03,252.95
2003-09-04,257.5
2003-09-05,267.2
2003-09-08,266
2003-09-09,257.9
2003-09-10,259.8
2003-09-11,259.1
2003-09-12,251.95
2003-09-15,248.2
2003-09-16,262.9
2003-09-17,261.8
2003-09-18,250.3
2003-09-19,255.15
2003-09-22,246.75
2003-09-23,255.5
2003-09-24,260.1
2003-09-25,261.05
2003-09-26,265.75
2003-09-29,269.1
2003-09-30,271.35
2003-10-01,270.35
2003-10-03,281.1
2003-10-06,291.5
2003-10-07,304.1
2003-10-08,303.8
2003-10-09,311.25
2003-10-10,318.9
2003-10-13,340.8
2003-10-14,326.8
2003-10-15,343.1
2003-10-16,360.2
2003-10-17,355.8
2003-10-20,345.1
2003-10-21,334
2003-10-22,340.85
2003-10-23,337.8
2003-10-24,341.35
2003-10-25,345.5
2003-10-27,329.55
2003-10-28,327.85
2003-10-29,330.45
2003-10-30,348.1
2003-10-31,357.85
2003-11-03,377.95
2003-11-04,371.7
2003-11-05,368.4
2003-11-06,375.1
2003-11-07,366.7
2003-11-10,369.2
2003-11-11,365.65
2003-11-12,364.75
2003-11-13,357.2
2003-11-14,351.5
2003-11-15,353.55
2003-11-17,365.9
2003-11-18,355.35
2003-11-19,345.1
2003-11-20,336.65
2003-11-21,344
2003-11-24,348.25
2003-11-25,351.9
2003-11-27,353.5
2003-11-28,360.9
2003-12-01,369.65
2003-12-02,369.7
2003-12-03,367.4
2003-12-04,367.2
2003-12-05,355.15
2003-12-08,360.7
2003-12-09,364.25
2003-12-10,366.35
2003-12-11,366.05
2003-12-12,377.75
2003-12-15,391.9
2003-12-16,387.2
2003-12-17,383.95
2003-12-18,396.3
2003-12-19,395.8
2003-12-22,401.35
2003-12-23,395.45
2003-12-24,411.05
2003-12-26,423.9
2003-12-29,439.8
2003-12-30,430.7
2003-12-31,443.3
2004-01-01,446.05
2004-01-02,450.65
2004-01-05,441.45
2004-01-06,431.55
2004-01-07,441.65
2004-01-08,446.75
2004-01-09,441.95
2004-01-12,444
2004-01-13,449.1
2004-01-14,456.35
2004-01-15,444.8
2004-01-16,436.6
2004-01-19,455.7
2004-01-20,441.2
2004-01-21,417.55
2004-01-22,395.7
2004-01-23,425.75
2004-01-27,443.5
2004-01-28,434.9
2004-01-29,431
2004-01-30,406.2
2004-02-03,385.75
2004-02-04,415.5
2004-02-05,400.45
2004-02-06,413.3
2004-02-09,422.75
2004-02-10,415.25
2004-02-11,430.35
2004-02-12,426.65
2004-02-13,438.45
2004-02-16,443.85
2004-02-17,453.9
2004-02-18,449.9
2004-02-19,437.05
2004-02-20,439.3
2004-02-23,433.3
2004-02-24,443.4
2004-02-25,428.4
2004-02-26,423.3
2004-02-27,427.35
2004-03-01,436.15
2004-03-03,440.5
2004-03-04,428.35
2004-03-05,442.6
2004-03-08,449.7
2004-03-09,442.5
2004-03-10,435.6
2004-03-11,420.35
2004-03-12,421.45
2004-03-15,391.8
2004-03-16,392.15
2004-03-17,395.95
2004-03-18,384.25
2004-03-19,389.4
2004-03-22,365.6
2004-03-23,364.75
2004-03-24,355.7
2004-03-25,368.55
2004-03-26,375.95
2004-03-29,379.7
2004-03-30,382.05
2004-03-31,383.65
2004-04-01,392.85
2004-04-02,403.3
2004-04-05,406.1
2004-04-06,396.85
2004-04-07,392.9
2004-04-08,399.8
2004-04-12,396
2004-04-13,403.35
2004-04-15,393.8
2004-04-16,395.95
2004-04-17,395.25
2004-04-19,391.45
2004-04-20,398.4
2004-04-21,413.15
2004-04-22,410.05
2004-04-23,409.8
2004-04-27,379.35
2004-04-28,384.3
2004-04-29,368.2
2004-04-30,357.95
2004-05-03,342.5
2004-05-04,349.9
2004-05-05,354.85
2004-05-06,366.4
2004-05-07,346.05
2004-05-10,332.25
2004-05-11,307.2
2004-05-12,315.75
2004-05-13,318.2
2004-05-14,289.3
2004-05-17,262.9
2004-05-18,293.5
2004-05-19,315.15
2004-05-20,320.4
2004-05-21,328.65
2004-05-24,333.4
2004-05-25,332.85
2004-05-26,328.45
2004-05-27,318.65
2004-05-28,302.8
2004-05-31,296.25
2004-06-01,302.45
2004-06-02,311.45
2004-06-03,298.05
2004-06-04,315.45
2004-06-07,308.7
2004-06-08,297.7
2004-06-09,298.15
2004-06-10,298.6
2004-06-11,289.95
2004-06-14,272.95
2004-06-15,287.85
2004-06-16,283.2
2004-06-17,288.8
2004-06-18,280.15
2004-06-21,278.05
2004-06-22,279.6
2004-06-23,270.15
2004-06-24,274.6
2004-06-25,296
2004-06-28,303
2004-06-29,305.7
2004-06-30,300.95
2004-07-01,306.75
2004-07-02,304.25
2004-07-05,302.25
2004-07-06,313.25
2004-07-07,316.4
2004-07-08,296.2
2004-07-09,306.15
2004-07-12,314.55
2004-07-13,307.8
2004-07-14,313.8
2004-07-15,327.15
2004-07-16,339.1
2004-07-19,345.85
2004-07-20,344.15
2004-07-21,356.8
2004-07-22,363.5
2004-07-23,363.7
2004-07-26,373.8
2004-07-27,378.6
2004-07-28,377.8
2004-07-29,392.9
2004-07-30,391.95
2004-08-02,391.25
2004-08-03,396.05
2004-08-04,398.1
2004-08-05,407.65
2004-08-06,403.8
2004-08-09,403.45
2004-08-10,406.4
2004-08-11,258.6
2004-08-12,257.9
2004-08-13,256.05
2004-08-16,266.15
2004-08-17,269.95
2004-08-18,261.8
2004-08-19,266.05
2004-08-20,259.75
2004-08-23,245.15
2004-08-24,248.2
2004-08-25,248.45
2004-08-26,245.35
2004-08-27,243
2004-08-30,249.8
2004-08-31,251.85
2004-09-01,249.65
2004-09-02,248.25
2004-09-03,250.3
2004-09-06,252.75
2004-09-07,255.5
2004-09-08,258.55
2004-09-09,256.9
2004-09-10,263.45
2004-09-13,267.8
2004-09-14,263.7
2004-09-15,265.65
2004-09-16,273.25
2004-09-17,279.5
2004-09-20,284.75
2004-09-21,290.45
2004-09-22,288.75
2004-09-23,287.6
2004-09-24,289.55
2004-09-27,288.75
2004-09-28,282.45
2004-09-29,289.95
2004-09-30,289.15
2004-10-01,291.95
2004-10-04,296.05
2004-10-05,293.95
2004-10-06,290.25
2004-10-07,300.25
2004-10-08,302.1
2004-10-09,300.55
2004-10-11,300
2004-10-12,294.5
2004-10-14,284.65
2004-10-15,284.4
2004-10-18,284.35
2004-10-19,288.65
2004-10-20,285.1
2004-10-21,283.5
2004-10-25,279.5
2004-10-26,289.25
2004-10-27,291.9
2004-10-28,294.35
2004-10-29,287.8
2004-11-01,293.3
2004-11-02,292.65
2004-11-03,298.85
2004-11-04,295.6
2004-11-05,298.3
2004-11-08,301.7
2004-11-09,300.8
2004-11-10,307.65
2004-11-11,307.1
2004-11-12,307.6
2004-11-16,309.55
2004-11-17,310.4
2004-11-18,311.55
2004-11-19,307.65
2004-11-22,310.25
2004-11-23,311.7
2004-11-24,312.6
2004-11-25,311.9
2004-11-29,322.5
2004-11-30,323.5
2004-12-01,327.9
2004-12-02,331.5
2004-12-03,327.7
2004-12-06,330.5
2004-12-07,327.25
2004-12-08,318.6
2004-12-09,319.8
2004-12-10,318.1
2004-12-13,323.4
2004-12-14,327.15
2004-12-15,332.5
2004-12-16,330.75
2004-12-17,333.6
2004-12-20,339.05
2004-12-21,341.95
2004-12-22,340.5
2004-12-23,346.6
2004-12-24,358.9
2004-12-27,374.3
2004-12-28,391.65
2004-12-29,386.9
2004-12-30,385
2004-12-31,385.1
2005-01-03,387.25
2005-01-04,386.95
2005-01-05,369
2005-01-06,355.6
2005-01-07,361.35
2005-01-10,358.2
2005-01-11,349.6
2005-01-12,344.05
2005-01-13,357.1
2005-01-14,348.35
2005-01-17,344.85
2005-01-18,344.05
2005-01-19,348.5
2005-01-20,351.7
2005-01-24,360.4
2005-01-25,368
2005-01-27,371.65
2005-01-28,380.55
2005-01-31,386.45
2005-02-01,382.2
2005-02-02,384
2005-02-03,395.9
2005-02-04,397
2005-02-07,399.5
2005-02-08,395.65
2005-02-09,400.7
2005-02-10,398.1
2005-02-11,399
